x,y,z
1.4124422073,0.8460401297,1.0000000000
1.5866291523,1.0528681278,0.0000000000
1.0241341591,1.8160904646,0.0000000000
0.5711498857,1.1259287596,1.0000000000
1.4477095604,0.2524907589,0.0000000000
0.3325795531,0.6998137832,0.0000000000
1.6560304165,0.9733293653,0.0000000000
0.5474081635,0.4755164683,0.0000000000
0.5164732933,1.7805058956,0.0000000000
1.0162048340,0.8084008694,1.0000000000
1.5216485262,0.1867995113,0.0000000000
1.6339533329,1.3386765718,0.0000000000
1.5468435287,0.3654673696,0.0000000000
1.4808084965,1.5823395252,0.0000000000
1.2306259871,0.0559299141,0.0000000000
1.7326729298,1.6105682850,0.0000000000
1.9911856651,1.8572083712,0.0000000000
0.2793205380,0.1536526978,0.0000000000
1.9166140556,1.7095575333,0.0000000000
1.1774417162,1.7241470814,0.0000000000
1.4904000759,0.7904606462,0.0000000000
1.6729135513,0.6778188944,0.0000000000
0.1798213571,0.9175712466,0.0000000000
1.5613849163,1.0578720570,0.0000000000
1.5826736689,1.9901329279,0.0000000000
1.9852147102,0.5014078021,0.0000000000
1.8704890013,1.7198138237,0.0000000000
1.8463380337,0.3799770772,0.0000000000
0.6293225288,0.8519588113,1.0000000000
0.1569806635,0.8985056281,0.0000000000
1.4483094215,1.4761689901,0.0000000000
1.9051196575,0.3003664315,0.0000000000
0.9790133238,1.7740093470,0.0000000000
0.3880591393,0.3785530031,0.0000000000
0.6885622740,1.9848991632,0.0000000000
0.3314047456,0.2557193637,0.0000000000
1.3647848368,0.7634283304,1.0000000000
0.1966583133,0.0573330075,0.0000000000
1.1514137983,1.8616354465,0.0000000000
0.5852339268,0.5045265555,0.0000000000
0.7322660685,1.0803672075,1.0000000000
1.3209667206,1.3194673061,0.0000000000
1.7329959869,0.8427091837,0.0000000000
1.5083535910,1.6529023647,0.0000000000
0.2435899377,0.3969193697,0.0000000000
1.8927758932,0.3131158054,0.0000000000
0.7501108646,1.0057008266,1.0000000000
1.4342056513,0.3461549878,0.0000000000
1.6378368139,1.2260568142,0.0000000000
0.2718429267,0.7743562460,0.0000000000
1.3805272579,1.2131257057,1.0000000000
0.5972813964,1.0927680731,1.0000000000
0.9969826937,1.6078869104,0.0000000000
0.5547382236,1.8848211765,0.0000000000
0.5825793743,0.4351960421,0.0000000000
1.3908926249,1.3651350737,0.0000000000
0.8844622970,1.7182304859,0.0000000000
0.3062334359,1.5589368343,0.0000000000
1.9291189909,1.4683188200,0.0000000000
1.4944926500,0.1257051677,0.0000000000
0.5471289754,0.3120710254,0.0000000000
0.4560365975,0.5026885271,0.0000000000
0.4173631370,1.5838160515,0.0000000000
0.5857517719,1.4864990711,0.0000000000
1.4899278879,1.7977905273,0.0000000000
1.8346738815,1.9654079676,0.0000000000
0.9320060611,1.8555636406,0.0000000000
1.8409330845,1.7546346188,0.0000000000
1.1690917015,1.8179467916,0.0000000000
0.7138071060,1.9010740519,0.0000000000
1.9832707644,1.8507910967,0.0000000000
1.4677289724,0.3787108064,0.0000000000
0.7393288612,1.5034704208,0.0000000000
1.5620681047,1.9131093025,0.0000000000
0.7028468847,0.6605687737,0.0000000000
0.5382564068,0.8887062669,0.0000000000
1.8417373896,0.8962193131,0.0000000000
1.2212469578,1.3087846041,1.0000000000
0.1418225914,1.8632892370,0.0000000000
1.1632189751,0.5759555101,0.0000000000
1.9812866449,1.7045354843,0.0000000000
0.5256552696,0.4363958836,0.0000000000
0.7850645185,0.8021957874,1.0000000000
1.5280789137,0.6305310130,0.0000000000
1.7420109510,1.8474469185,0.0000000000
1.0689958334,1.2870228291,1.0000000000
0.9835885763,1.3434351683,1.0000000000
0.1625905037,1.0337328911,0.0000000000
0.1532256007,0.3329036534,0.0000000000
1.5280576944,0.1166589484,0.0000000000
1.5310468674,1.8911824226,0.0000000000
0.8459268808,1.4776335955,0.0000000000
0.4900957644,0.1927950829,0.0000000000
0.5886182785,1.6266582012,0.0000000000
1.3612767458,1.1505134106,1.0000000000
1.1742058992,0.3796672523,0.0000000000
0.5048284531,0.7410292029,0.0000000000
1.3573877811,1.3911516666,0.0000000000
1.8163276911,1.2244935036,0.0000000000
1.1240302324,0.0022733929,0.0000000000
0.0414618589,0.3947705328,0.0000000000
0.3665501773,1.7810381651,0.0000000000
1.7699220181,1.6947779655,0.0000000000
1.3647377491,0.0248279274,0.0000000000
1.0783900023,1.9664067030,0.0000000000
0.4080710411,0.1893249899,0.0000000000
0.9538100362,0.8623182774,1.0000000000
1.1237865686,1.1405535936,1.0000000000
0.1483923197,0.1464457810,0.0000000000
0.2269499898,1.7650619745,0.0000000000
0.9346734285,0.7942214608,1.0000000000
1.8134254217,1.8539507389,0.0000000000
0.6706216335,0.7804222703,1.0000000000
1.5673707724,0.9638043046,0.0000000000
0.6714716554,1.5887911320,0.0000000000
1.2397654057,0.5012028813,0.0000000000
1.0920103788,1.9334498644,0.0000000000
0.4263487458,1.6780292988,0.0000000000
0.6656410098,0.6137620211,0.0000000000
0.2658059597,1.8256657124,0.0000000000
0.3561469316,1.9640862942,0.0000000000
0.1855051816,1.1927299500,0.0000000000
1.0786240101,1.8942369223,0.0000000000
1.0355879068,1.5813472271,0.0000000000
1.3398696184,0.7554714680,1.0000000000
0.9899088740,1.1917207241,1.0000000000
0.8457094431,0.5426060557,0.0000000000
0.2176702619,0.4960067570,0.0000000000
0.4739846289,0.3833488822,0.0000000000
1.4417934418,0.0589938797,0.0000000000
0.6584370136,0.9213249683,1.0000000000
1.2812534571,0.3593294621,0.0000000000
1.5745154619,1.5751754045,0.0000000000
0.2405611873,1.6078691483,0.0000000000
0.6765535474,1.0303485394,1.0000000000
1.4295146465,1.7045720816,0.0000000000
1.3974872828,0.5992458463,0.0000000000
0.0639410540,1.9397292137,0.0000000000
0.4562740624,1.0079541206,0.0000000000
0.1823500246,1.4772975445,0.0000000000
0.7095063925,0.5779561996,0.0000000000
1.8746025562,0.3961489201,0.0000000000
1.6606262922,1.0158206224,0.0000000000
0.5587558150,0.9977430701,1.0000000000
0.6532315016,1.5990144014,0.0000000000
0.2691797614,0.8053987622,0.0000000000
1.0018907785,1.6558251381,0.0000000000
0.2638257444,0.8765851259,0.0000000000
0.3803693950,1.4128553867,0.0000000000
0.7073106170,1.1215393543,1.0000000000
0.4916835129,0.0208418388,0.0000000000
0.6449452639,0.1393613070,0.0000000000
1.9577311277,0.9620476365,0.0000000000
0.6192377806,0.9191204309,1.0000000000
0.5810503364,1.8891192675,0.0000000000
1.2181186676,0.2919995785,0.0000000000
1.4652665854,1.5720504522,0.0000000000
1.1145595312,0.4295215607,0.0000000000
1.1323032379,1.1907782555,1.0000000000
0.1508717239,0.1811938435,0.0000000000
0.3343893290,1.6808074713,0.0000000000
1.6752543449,0.4624639452,0.0000000000
1.4220250845,0.9983351231,1.0000000000
0.0775384530,1.6814717054,0.0000000000
1.1132103205,0.1020044759,0.0000000000
1.2604548931,0.3899430335,0.0000000000
0.3760599196,1.5475347042,0.0000000000
1.6521662474,0.4108480811,0.0000000000
1.5278980732,0.5318428278,0.0000000000
0.5603783727,1.6444582939,0.0000000000
1.1021416187,1.1175483465,1.0000000000
0.3470887244,1.3005945683,0.0000000000
0.4564520717,1.5191876888,0.0000000000
1.0883423090,0.4238185585,0.0000000000
0.7487316728,1.7571355104,0.0000000000
1.8985139132,0.0195814129,0.0000000000
1.1061954498,0.8374529481,1.0000000000
1.9457646608,0.7551953793,0.0000000000
1.5182286501,0.1741592139,0.0000000000
0.2992054224,1.2624297142,0.0000000000
1.7994115353,0.4457419217,0.0000000000
1.9512228966,1.5772880316,0.0000000000
0.7020823359,1.0213546753,1.0000000000
1.3373048306,1.1816658974,1.0000000000
0.7873291969,0.2183917463,0.0000000000
1.8166813850,1.4571462870,0.0000000000
0.6814545989,0.7167176008,1.0000000000
0.8390882015,0.6038125753,1.0000000000
